warning: in the working copy of '对话归档/CC/2026-04-24_P4P两计划综合优化.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-24_P4P优化全记录.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-24_P4P智投版深度分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-24_全店产品状态总表与数据参谋分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-24_初始化对话沉淀系统.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-25_DeepSeek V4模型切换与API配置.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-25_ECC使用指南.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-27_2026-04-27 对话归档系统设置.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-27_CC-Switch模型供应商配置指南.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-27_原始会话_09-02.jsonl.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-27_原始会话_09-04.jsonl.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-27_原始会话_09-08.jsonl.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-28_CC工作区迁移与目录链接.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04-28_PI自动生成流程建立.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-20_(无标题).md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-20_Analyze_target_countries_and_users.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-20_你好，我能使用你做些什么事情？.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-20_公司简介PPT.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-20_公司网站.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-20_国际站市场分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-20_这是我们工厂的背景文件，我们现在运营阿里巴巴国际站店铺已经半年，我需要你根据我们现有的背景信息，分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-21_Hermes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-22_CC+OB+HM.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-22_Product_catalog_layout_and_proportion_tips.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-22_月度数据复盘报告自动生成.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-22_桌面整理.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-23_(无标题).md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-23_Extend_C_drive_with_D_drive_space.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-23_accio推广产品生命周期表自动化流程.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-04/2026-04-23_我需要你把我和你的所有对话沉淀在ob里面.md', LF will be replaced by CRLF the next time Git touches it
